"Week (From Mon)","Sales","Amazon_Ads_impression","Amazon_Ads_spend","Google_impression","Google_spend","Meta_impression","Meta_spend","OOH_impression","OOH_spend","TikTok_impression","TikTok_spend","TV_impression","TV_spend","GQV"
"2023-01-02","1082453.06","4371578.0","36386.0","4925927.0","25488.19","4461488.0","26667.61","6226415.0","87920.42","2542237.0","14618.34","4300444.0","89325.82","103.830439"
"2023-01-09","1083482.937","4126034.0","34947.13","5041762.0","25110.57","9500454.0","53133.63","3912410.0","57428.18","4370745.0","26677.19","3905621.0","78495.93","108.478379"
"2023-01-16","1116496.761","6753717.0","53827.64","6624217.0","31531.69","2921373.0","19050.02","5246861.0","70509.16","1774488.0","11525.48","4620317.0","94317.45","101.047164"
"2023-01-23","1162042.829","5792595.0","59778.61","3353715.0","17302.93","3682400.0","23365.99","4025930.0","54002.43","4939170.0","28779.79","4973271.0","116036.83","105.313304"
"2023-01-30","1163560.751","13181520.0","128290.94","6689240.0","31372.13","2400169.0","16352.74","5050752.0","75056.57","1669392.0","11576.45","3483867.0","76998.73","108.615268"
"2023-02-06","1161372.509","9094152.0","81408.31","6363942.0","32710.77","4373021.0","24460.37","4207152.0","57705.84","3351860.0","20465.21","4362779.0","87211.51","118.529896"
"2023-02-13","1231885.877","7391504.0","68139.73","11528686.0","59884.56","7043241.0","40616.59","7227599.0","98796.68","2285380.0","13942.8","3908609.0","85046.79","116.300684"
"2023-02-20","1177642.492","4785320.0","41448.4","7377082.0","34303.66","3363165.0","20247.53","6341684.0","84441.46","5688586.0","32430.28","5421179.0","115903.85","110.529993"
"2023-02-27","1177815.658","4374253.0","40052.33","14463745.0","73055.56","8416331.0","49815.46","5785098.0","82558.53","1998463.0","11215.42","5989761.0","141837.77","114.888956"
"2023-03-06","1185917.9","4593146.0","39916.3","8237307.0","46506.46","7854527.0","47023.69","6070745.0","78050.64","3801155.0","22744.93","3634007.0","86418.3","112.96555"
"2023-03-13","1147891.314","8296559.0","74003.45","3978262.0","20187.5","3233916.0","20090.4","4071983.0","56308.72","5124159.0","31664.02","3701373.0","79417.41","108.122168"
"2023-03-20","1164815.246","8778655.0","78156.44","5425140.0","26167.24","5172207.0","28568.02","5465929.0","72562.61","3631685.0","20731.35","5267764.0","114202.59","108.949694"
"2023-03-27","1176520.317","8012522.0","76702.05","8057465.0","40988.25","6990504.0","47229.74","2767674.0","39739.0","2601377.0","15914.57","2356962.0","62084.15","107.853092"
"2023-04-03","1088580.969","4789387.0","40469.06","5442026.0","27755.13","1702661.0","11541.87","3200525.0","43313.89","2381422.0","14545.34","5026853.0","122531.17","111.355793"
"2023-04-10","1083653.606","4150576.0","34126.96","6911960.0","35938.96","2845962.0","15080.01","4552746.0","61192.47","2836027.0","19350.47","3437360.0","80376.39","111.828667"
"2023-04-17","1133024.335","6692338.0","57989.98","7331326.0","39041.36","9456212.0","56753.08","6942255.0","91454.51","4376770.0","27731.24","4292799.0","89758.16","103.374709"
"2023-04-24","1132460.669","8747246.0","66400.95","8831470.0","47747.64","5749042.0","34948.05","9505170.0","123072.84","4499684.0","26084.29","3854870.0","86133.36","113.983781"
"2023-05-01","1132920.927","6845440.0","60589.54","4630305.0","21990.81","3830470.0","21395.35","4973720.0","72708.1","1746293.0","11630.13","4473185.0","96664.59","108.950651"
"2023-05-08","1100182.879","8716337.0","73885.73","2085437.0","10064.34","2515790.0","15264.01","5559734.0","77367.32","6848994.0","42820.01","7637601.0","171298.06","107.108469"
"2023-05-15","1084306.613","7901822.0","75183.66","6607818.0","32293.52","3100240.0","18313.24","2447395.0","36513.92","3167861.0","19644.03","10730837.0","223486.91","105.317181"
"2023-05-22","1182086.361","8645052.0","87434.3","5711413.0","29606.07","2375644.0","14046.37","4611616.0","60624.01","1734212.0","10546.37","11771720.0","251612.45","111.77516"
"2023-05-29","1073585.943","7416444.0","74190.24","5851010.0","29224.59","3414630.0","22184.82","3929340.0","52326.65","4290690.0","26274.25","5791872.0","126107.35","103.394772"
"2023-06-05","1040347.806","3449812.0","32006.45","6573655.0","34322.93","6854068.0","42765.21","3530321.0","47361.97","3989887.0","22857.57","3911534.0","83972.64","102.114604"
"2023-06-12","1013171.946","4217112.0","44402.35","9056663.0","50555.38","5930159.0","32985.76","5853154.0","79615.59","3498302.0","21988.09","7322936.0","148701.93","104.38573"
"2023-06-19","1018601.651","5612978.0","52102.58","5160175.0","26017.11","10925091.0","63025.6","4883766.0","62697.68","3432246.0","21246.4","6191548.0","131613.56","100.185353"
"2023-06-26","1038265.704","12028608.0","107426.71","7535851.0","35629.54","3558778.0","20991.0","3768297.0","52640.85","5226872.0","31758.59","3241002.0","73489.78","102.012679"
"2023-07-03","949492.6883","4755630.0","44173.01","6211399.0","34228.22","3198989.0","18449.63","6674779.0","98910.96","6245347.0","37000.46","3558729.0","76223.48","97.969621"
"2023-07-10","990332.9244","5857619.0","50532.34","13535965.0","66884.69","2577584.0","14925.28","2998352.0","40051.32","2512938.0","17222.58","4083593.0","96859.01","96.685569"
"2023-07-17","1016015.803","14026651.0","121370.02","3920195.0","19275.96","10134913.0","55192.33","7092103.0","95588.3","3210244.0","22222.78","7844149.0","173467.67","100.101478"
"2023-07-24","959919.7806","7946316.0","72157.33","4661161.0","25896.07","4790073.0","30045.69","3031327.0","41195.1","9696426.0","58413.37","7235784.0","160518.15","94.028385"
"2023-07-31","927369.2539","5982540.0","50427.45","4743771.0","23635.09","6556595.0","36477.9","4749444.0","67156.31","6073312.0","38907.51","7313750.0","164405.58","89.76036"
"2023-08-07","978591.9442","7460669.0","62182.92","3305899.0","15893.92","4204049.0","25240.22","3955086.0","56585.39","7721416.0","43523.99","5570473.0","113844.11","87.543351"
"2023-08-14","908939.8372","3757666.0","34688.96","4115986.0","21788.92","4394592.0","28548.77","5304240.0","73151.92","4537293.0","28245.77","5360623.0","100316.18","92.1631"
"2023-08-21","890931.818","6979462.0","58257.67","3403512.0","15650.07","2826529.0","16474.98","9401373.0","124894.94","3298963.0","20521.05","6634009.0","147857.85","87.578196"
"2023-08-28","967653.8314","9415078.0","85025.77","6513640.0","33290.43","2959846.0","18903.36","4932810.0","68546.04","3700317.0","21505.39","7081813.0","147240.92","94.10229"
"2023-09-04","896094.3188","7734575.0","68820.9","8225230.0","39280.92","3950442.0","21765.82","3837849.0","50077.57","2204854.0","13596.94","7374483.0","170108.96","92.050212"
"2023-09-11","905728.3944","5374965.0","52040.55","4393367.0","22666.66","2648781.0","15961.9","3017208.0","41593.89","6730836.0","36599.55","5136580.0","118678.61","89.691752"
"2023-09-18","856100.4603","8777342.0","76222.53","4526521.0","21058.7","4839172.0","28175.79","4895463.0","69474.77","2547588.0","15121.12","4001278.0","90136.5","88.485439"
"2023-09-25","877615.4939","8618243.0","75787.22","3284300.0","16493.73","3374157.0","20612.43","5486338.0","82534.41","5010056.0","31100.26","3876577.0","79756.61","91.143119"
"2023-10-02","933235.6897","6735944.0","65043.35","3406508.0","16319.65","4142904.0","25807.84","3884114.0","55643.59","4613245.0","28615.46","6327317.0","128002.47","94.300234"
